fixed acidity,density,sulphates,alcohol,quality,sulfur_dioxide_ratio,pH_chlorides_impact,citric_volatile_ratio
7.6,0.99502,0.62,11.5,6,0.35714285714285715,0.28551999999999994,0.5788423153692615
9.2,0.99667,0.67,10.5,6,0.4166666666666667,0.19840000000000002,0.9418282548476455
7.1,0.99522,0.68,10.8,6,0.5909090909090909,0.26676,0.0
9.7,0.99649,0.74,12.3,6,0.3125,0.24198,1.0926365795724466
7.6,0.99716,0.62,9.5,6,0.4,0.27334,0.8587257617728532
6.5,0.99541,0.7,11.5,6,0.8135593220338984,0.34295,0.0
6.5,0.99572,0.5,11.2,4,0.48936170212765956,0.28282,0.0340522133938706
7.1,0.99318,0.66,12.7,7,0.5454545454545454,0.1742,0.0
5.6,0.99346,0.73,11.4,5,0.21794871794871795,0.15087999999999963,0.0
8.2,0.99599,0.81,11.0,6,0.23404255319148937,0.24852,0.9401709401709403
9.8,0.99478,0.46,11.4,5,0.45454545454545453,0.21692,1.0997442455242967
10.2,0.99754,0.86,10.5,6,0.7592592592592593,0.22984000000000002,0.9975062344139651
6.8,0.99572,0.6,9.3,5,0.26229508196721313,0.23030000000000003,0.10590015128593042
6.7,0.99538,0.7,10.9,5,0.09243697478991597,0.2688,0.358814352574103
7.0,0.99346,0.46,11.9,6,0.15384615384615385,0.28305,0.6960556844547564
6.6,0.9963,0.5,12.2,5,0.5,0.27808,0.037453183520599245
8.8,0.99616,0.44,9.6,4,0.2631578947368421,0.24749999999999997,0.05230125523012553
9.1,0.99652,0.57,12.5,6,0.3,0.26239999999999997,1.4214463840399
6.5,0.99551,0.51,10.8,5,0.5,0.59096,0.0
7.2,0.99439,0.8,12.4,7,0.2682926829268293,0.22176,1.4741035856573705
6.4,0.99551,0.51,10.8,5,0.5,0.59096,0.0
7.0,0.99588,0.59,9.5,6,0.234375,0.36708,0.16085790884718498
6.2,0.99633,0.6,9.5,6,0.375,0.27456,0.5104408352668214
7.9,0.99686,0.58,9.5,6,0.24468085106382978,0.24395999999999998,0.39586919104991397
7.7,0.99458,0.54,9.8,6,0.4444444444444444,0.21804000000000004,0.36777583187390545
7.7,0.9951,0.79,10.9,6,0.24675324675324675,0.1638,0.9961685823754789
7.9,0.99419,0.54,11.2,7,0.5,0.21255000000000002,1.0557184750733137
8.6,0.99516,0.69,11.7,8,0.5,0.22780000000000003,0.9263657957244656
9.9,0.99878,0.55,9.4,5,0.4342105263157895,0.34854,0.25641025641025644
7.2,0.99534,0.85,11.0,7,0.5454545454545454,0.2516,1.2742382271468145
9.9,0.99752,0.94,10.0,5,0.46153846153846156,0.45560000000000006,0.7628294036061027
6.2,0.99428,0.87,11.2,7,0.5833333333333334,0.24495,1.0997442455242967
6.8,0.99498,0.62,10.4,6,0.5333333333333333,0.26130000000000003,0.030721966205837174
6.6,0.9957,0.62,9.3,5,0.41509433962264153,0.25232,0.3401360544217687
9.6,0.99659,0.75,10.5,6,0.38461538461538464,0.22364999999999996,1.1023622047244095
10.2,0.99628,0.48,10.4,6,0.6666666666666666,0.2511,1.3897280966767371
8.8,0.99488,0.56,11.3,6,0.6896551724137931,0.3097,1.6974169741697416
7.9,0.99677,0.69,9.5,6,0.12658227848101267,0.25991000000000003,0.542907180385289
8.2,0.99408,0.81,12.0,6,0.581081081081081,0.18411,1.0850439882697946
8.2,0.996,0.69,10.6,6,0.3333333333333333,0.2656799999999997,0.7730673316708229
9.0,0.99478,0.83,10.9,6,0.5,0.1408,1.0230179028132993
10.9,0.99734,0.77,11.5,6,0.38636363636363635,0.43296,1.6199376947040498
8.1,0.99678,0.46,9.6,6,0.3707865168539326,0.25428,0.4143126177024482
10.5,0.99638,0.76,12.0,6,0.391304347826087,0.23901999999999998,1.3019390581717452
12.6,0.9992,0.82,10.3,6,0.4,0.24559999999999998,1.2531969309462916
9.2,0.99922,0.51,9.4,5,0.23376623376623376,0.28664999999999996,0.49891540130151846
7.5,0.99592,0.47,9.2,5,0.5869565217391305,0.2416,0.05163511187607573
9.0,0.99769,0.72,9.6,5,0.38095238095238093,0.34008,0.43029259896729777
5.1,0.99157,0.73,13.6,7,0.20454545454545456,0.16192,0.0
7.6,0.99718,0.64,9.5,5,0.2878787878787879,0.255,0.6728538283062645
7.7,0.9947,0.78,11.8,6,0.25862068965517243,0.22242,1.8784530386740332
7.8,0.99621,0.62,10.8,5,0.5333333333333333,0.25011999999999995,0.012254901960784315
10.2,0.99614,0.49,9.3,4,0.3888888888888889,0.18411,1.6017316017316017
7.1,0.99242,0.4,12.8,6,0.6111111111111112,0.20001,0.013315579227696404
6.0,0.99572,0.56,11.5,4,0.05309734513274336,0.1782,0.9667673716012084
7.8,0.99659,0.64,9.4,6,0.4117647058823529,0.22820000000000001,0.0
8.1,0.99798,0.46,9.6,4,0.5,0.27378,0.0
6.5,0.99488,0.56,11.8,4,0.55,0.19665000000000002,0.0
7.5,0.99494,0.4,9.3,5,0.6,0.2356,0.32733224222585927
9.8,0.99729,0.59,9.8,5,0.4307692307692308,0.24964,1.051212938005391
9.0,0.99414,0.6,12.2,6,0.375,0.18675999999999968,1.022443890274314
8.3,0.9983,0.62,9.5,5,0.11627906976744186,0.2763399999999997,0.392156862745098
5.9,0.99721,0.54,10.3,6,0.45,0.22311000000000003,0.859106529209622
7.4,0.99655,0.68,10.5,5,0.4411764705882353,0.2861799999999997,0.3448275862068965
7.4,0.99502,0.48,10.0,5,0.3125,0.26832,0.09446693657219973
6.9,0.9949,0.75,11.1,6,0.6111111111111112,0.27621,0.8029197080291972
7.1,0.99514,0.61,10.9,6,0.6486486486486487,0.2686,0.01663893510815308
7.5,0.9963,0.59,9.8,5,0.45,0.25256,0.24096385542168677
7.1,0.99627,0.58,9.8,5,0.42857142857142855,0.42435,0.0
7.9,0.99569,0.58,9.5,5,0.46153846153846156,0.32928,0.0
7.8,0.99628,0.69,10.9,5,0.5714285714285714,0.2686,0.08559201141226819
6.1,0.99358,0.45,11.0,5,0.5652173913043478,0.23943000000000003,0.031201248049921998
7.5,0.99499,0.42,9.2,5,0.7166666666666667,0.2541999999999997,0.37225042301184436
7.0,0.99633,0.7,11.0,6,0.17391304347826086,0.2822,0.48192771084337355
6.8,0.99538,0.63,11.3,6,0.45454545454545453,0.42312,0.0
8.6,0.99632,1.15,9.3,5,0.3392857142857143,1.2170599999999998,1.069182389937107
6.3,0.99437,0.55,11.2,4,0.7083333333333334,0.29797,0.0
9.8,0.99726,0.58,9.8,5,0.5151515151515151,0.25515,0.8425720620842572
8.2,0.9978,0.46,9.6,4,0.5,0.29993,0.0
8.5,0.99456,0.72,11.8,6,0.5098039215686274,0.22308,0.862533692722372
7.2,0.99564,0.6,10.3,6,0.4444444444444444,0.27378,0.08756567425569178
10.4,0.996,0.87,11.4,6,0.6842105263157895,0.21080000000000002,1.160092807424594
6.9,0.99668,0.55,9.5,6,0.4117647058823529,0.27413000000000004,0.7542579075425792
5.5,0.9908,0.82,14.0,8,0.3218390804597701,0.154,0.06109979633401222
5.0,0.99084,0.75,14.0,6,0.43333333333333335,0.1776,0.026246719160104987
7.3,0.9935,0.57,11.7,6,0.375,0.16562,0.45351473922902497
5.9,0.99385,0.53,11.2,5,0.5681818181818182,0.2695,0.0
7.5,0.99494,0.43,9.3,5,0.7727272727272727,0.2263,0.34423407917383825
7.8,0.9944,0.53,11.2,6,0.4722222222222222,0.33048,0.22375215146299485
8.0,0.99688,0.54,9.5,6,0.16049382716049382,0.243,0.30726256983240224
8.5,0.99566,0.56,12.0,4,0.3,0.164,0.9975062344139651
7.0,0.99636,0.6,9.7,6,0.3,0.3819,0.0
9.8,0.9948,0.57,11.5,7,0.3333333333333333,0.19468000000000002,1.2956810631229236
7.1,0.9956,0.64,10.4,6,0.5185185185185185,0.25949,0.43383947939262474
7.9,0.99619,0.68,10.9,6,0.4090909090909091,0.27972,0.0
8.7,0.99734,0.63,10.2,6,0.2463768115942029,0.31295999999999996,0.4437400950871633
7.0,0.99476,0.56,10.9,5,0.5,0.24069,0.4513064133016627
11.3,0.99734,0.57,10.5,5,0.425531914893617,0.2835,1.3477088948787062
7.1,0.99328,0.54,12.4,6,0.5483870967741935,0.22780000000000003,2.732919254658385
8.0,0.99286,0.37,13.0,5,0.42857142857142855,0.18031999999999967,0.13311148086522465
7.0,0.99914,1.17,10.2,5,0.18181818181818182,0.22440000000000002,0.49916805324459235
7.6,0.99521,0.59,11.0,5,0.5,0.336,0.0
8.2,0.99638,0.75,10.9,6,0.4166666666666667,0.24017,0.15723270440251572
5.9,0.99362,0.67,12.4,6,0.5,0.20271999999999962,0.3282828282828283
7.5,0.99672,0.49,9.7,4,0.5,0.28056000000000003,0.0
6.6,0.99558,0.45,9.5,5,0.6580645161290323,0.29760000000000003,0.0
7.2,0.99323,0.61,12.1,6,0.5172413793103449,0.2144,0.2636534839924671
5.7,0.99191,0.56,12.2,6,0.6111111111111112,0.21735000000000002,0.0
7.6,0.99476,0.4,10.9,3,0.5555555555555556,0.47949999999999965,0.0
5.2,0.99444,0.61,12.5,6,0.5357142857142857,0.3024,0.0
6.7,0.99598,0.74,11.7,6,0.3508771929824561,0.36000000000000004,0.0813008130081301
9.1,0.99576,0.8,11.2,6,0.26666666666666666,0.2112,0.862533692722372
8.0,0.99501,0.66,11.2,5,0.4117647058823529,0.27216,1.5658362989323842
7.6,0.9955,0.44,9.2,5,0.3088235294117647,0.27144,0.2654867256637168
7.5,0.99612,0.53,9.8,5,0.2727272727272727,0.24089999999999998,0.425531914893617
9.7,0.9979,0.62,10.1,5,0.24175824175824176,0.28952,0.46309696092619396
6.8,0.99524,0.52,11.1,4,0.5172413793103449,0.23188000000000003,0.13215859030837002
7.0,0.996,0.61,9.2,5,0.42857142857142855,0.23287999999999998,0.16103059581320453
6.5,0.9929,0.59,12.8,6,0.4444444444444444,0.21312,0.29354207436399216
8.0,0.99532,0.47,10.5,5,0.34146341463414637,0.27722,0.17781541066892467
7.0,0.99558,0.54,10.1,6,0.3076923076923077,0.2924,0.5817174515235457
7.0,0.99556,0.53,10.1,6,0.34782608695652173,0.2924,0.5817174515235457
7.5,0.99616,0.58,9.8,6,0.18681318681318682,0.27058,0.427892234548336
5.4,0.99258,0.59,12.5,6,0.34782608695652173,0.16440999999999958,0.0
9.9,0.99638,0.69,11.9,6,0.24390243902439024,0.28938,1.0430839002267573
9.1,0.99652,1.33,9.1,6,0.28125,1.2006,0.8935611038107754
9.7,0.99796,0.66,10.1,5,0.13636363636363635,0.30644,0.5143721633888049
5.0,0.99258,0.59,12.5,6,0.34782608695652173,0.16440999999999958,0.0
9.1,0.99392,0.55,11.4,5,0.5,0.1844399999999997,1.2316715542521992
9.1,0.99495,0.82,11.0,7,0.38181818181818183,0.1908,1.0803324099722993
6.7,0.9948,0.6,10.6,6,0.5294117647058824,0.26103,0.5206073752711496
6.5,0.9955,0.52,9.3,5,0.34210526315789475,0.24381999999999998,0.21113243761996162
7.4,0.99616,0.56,9.8,6,0.18681318681318682,0.27307000000000003,0.43261231281198004
7.8,0.99668,0.46,9.2,5,0.4626865671641791,0.34881999999999996,0.2985074626865672
8.4,0.99581,0.43,9.7,6,0.24,0.23174999999999998,0.2557544757033248
9.1,0.9976,0.51,9.6,5,0.25,0.25122,0.28350515463917525
7.2,0.99608,0.52,10.0,5,0.36363636363636365,0.56274,0.0
6.6,0.99387,0.66,12.6,6,0.475,0.23322,0.034423407917383825
6.0,0.99448,0.45,9.5,5,0.5769230769230769,0.19152,0.0
7.5,0.99538,0.54,10.5,6,0.41935483870967744,0.28224,0.03913894324853229
7.6,0.99589,0.51,10.4,6,0.5483870967741935,0.28645000000000004,0.03696857670979667
11.5,0.99852,0.53,11.0,5,0.4,0.23792999999999997,1.1401425178147269
8.2,0.99613,0.53,10.2,6,0.35714285714285715,0.20475,0.5442176870748299
6.1,0.99472,0.56,11.4,5,0.38461538461538464,0.19711999999999963,0.01692047377326565
7.2,0.99587,0.39,9.5,5,0.5833333333333334,0.26052,0.04573170731707317
6.9,0.99518,0.52,10.8,5,0.5121951219512195,0.27621,0.0
9.0,0.99654,0.57,10.0,5,0.4383561643835616,0.23046,0.48252911813643923
7.2,0.99332,0.51,11.8,6,0.17391304347826086,0.2158,0.016103059581320453
7.6,0.9969,0.46,10.3,5,0.24561403508771928,0.28981999999999997,0.04643962848297213
7.2,0.99568,0.52,10.0,5,0.25,0.25795,0.05163511187607573
6.1,0.99464,0.44,10.1,5,0.15625,0.28895999999999994,0.778816199376947
6.1,0.99464,0.44,10.1,5,0.14285714285714285,0.28224,0.7331378299120234
7.3,0.99648,0.59,11.1,6,0.40298507462686567,0.2808,0.5568445475638051
7.4,0.99736,0.5,9.5,5,0.5306122448979592,0.55104,0.26521060842433697
11.6,0.99704,0.65,10.0333333333333,6,0.21428571428571427,0.27936999999999995,0.8403361344537816
9.2,0.99699,0.56,10.9,5,0.2894736842105263,0.3628799999999997,0.5730129390018484
8.3,0.99724,0.54,10.1,5,0.24074074074074073,0.31248,0.16451233842538193
8.0,0.99652,0.48,9.8,4,0.1746031746031746,0.2632,0.3249097472924188
7.2,0.995,0.53,11.8,6,0.3225806451612903,0.33216,0.03300330033003301
7.8,0.9971,0.62,9.5,5,0.23809523809523808,0.3657,0.17964071856287425
7.3,0.99576,0.5,9.8,5,0.2222222222222222,0.30456,0.10796221322537113
6.9,0.99725,1.18,10.5,6,0.08571428571428572,0.286,0.55452865064695
8.0,0.99656,0.5,9.8,6,0.21621621621621623,0.25833,0.4150453955901427
6.6,0.99396,0.37,10.4,4,0.5,0.22977000000000003,0.0
8.7,0.99623,1.17,9.2,5,0.18181818181818182,1.2449999999999999,0.6530089628681178
7.5,0.99476,1.03,11.6,6,0.35714285714285715,0.49113,0.9638554216867471
7.7,0.99664,0.45,9.3,5,0.38202247191011235,0.35640000000000005,0.35952063914780297
6.8,0.99471,0.51,9.8,3,0.5517241379310345,0.88644,0.0
7.2,0.99586,0.52,9.9,5,0.13,0.27058,0.46345811051693403
8.2,0.9946,0.46,10.0,5,0.22580645161290322,0.26746,0.22573363431151242
5.2,0.9953,0.62,12.2,6,0.3108108108108108,0.3339,0.529531568228106
7.2,0.99609,0.51,9.9,6,0.35714285714285715,0.25662,0.3325942350332594
7.5,0.99557,0.62,10.8,6,0.3142857142857143,0.25872,0.03502626970227671
6.8,0.99534,0.45,9.6,5,0.16,0.25011999999999995,0.10830324909747292
8.0,0.99613,0.49,9.9,5,0.23809523809523808,0.264,0.36605657237936773
7.1,0.99593,0.5,9.5,5,0.23809523809523808,0.34132999999999997,0.1984126984126984
8.0,0.99668,0.42,9.2,5,0.4,0.24244,0.3082614056720098
7.4,0.9961,0.58,9.6,5,0.34782608695652173,0.33,0.10920436817472699
6.6,0.99718,0.68,10.3,5,0.14285714285714285,0.27805,0.4836193447737909
6.7,0.99524,0.53,9.7,5,0.32432432432432434,0.24800000000000003,0.04158004158004158
6.0,0.99292,0.59,12.5,6,0.45454545454545453,0.24344000000000002,0.0
8.0,0.99612,0.58,11.0,5,0.15151515151515152,0.31678,0.34321372854914195
7.1,0.9942,0.48,9.8,5,0.4166666666666667,0.22190000000000001,0.0966183574879227
8.0,0.99612,0.48,10.2,5,0.3220338983050847,0.25739999999999996,0.4798464491362764
6.4,0.99669,0.48,9.2,5,0.3698630136986301,0.23240000000000002,0.245183887915937
8.6,0.99745,0.65,9.55,6,0.25,0.30452,0.1457725947521866
8.7,0.99745,0.65,9.55,5,0.36363636363636365,0.2979,0.14792899408284024
7.3,0.99584,0.52,9.9,5,0.16346153846153846,0.26239999999999997,0.43993231810490696
7.0,0.9966,0.62,10.2,7,0.4642857142857143,0.29216000000000003,0.19966722129783693
7.2,0.9956,0.72,11.1,6,0.4166666666666667,0.23256000000000002,0.0
7.9,0.9962,0.51,9.9,5,0.23404255319148937,0.26,0.30390738060781475
7.6,0.9963,0.82,11.9,6,0.25,0.17887999999999998,1.3953488372093024
7.2,0.996,1.1,10.0,8,0.23076923076923078,0.19702999999999998,0.9969788519637462
8.0,0.9985,0.62,10.7,6,0.2608695652173913,0.2812599999999997,0.7784431137724551
7.7,0.9952,0.9,11.3,7,0.5294117647058824,0.20335999999999999,1.0676156583629892
8.2,0.9974,0.94,10.9,6,0.36363636363636365,0.19964,1.4107883817427387
6.0,0.995,0.93,10.7,6,0.7407407407407407,0.22656,0.0
8.1,0.995,1.01,12.4,7,0.660377358490566,0.15696000000000002,1.2371134020618557
6.6,0.9936,0.44,11.9,6,0.3125,0.2869999999999997,0.0
6.4,0.9963,0.73,10.6,6,0.42105263157894735,0.25276,0.8492569002123144
9.9,0.9963,0.9,10.1,5,0.1348314606741573,0.31616,0.43782837127845886
10.0,0.9994,0.78,9.6,5,0.2,0.2464,1.8380062305295948
6.2,0.9966,0.84,9.4,5,0.4444444444444444,0.23140000000000002,0.0
7.3,0.9952,0.77,12.1,7,0.5675675675675675,0.2144,0.967741935483871
7.8,0.995,0.46,9.8,5,0.15789473684210525,0.24332,0.018832391713747645
7.7,0.9956,0.45,9.9,5,0.24060150375939848,0.25179,0.32761310452418096
7.5,0.9965,0.58,9.4,5,0.41379310344827586,0.26386,0.44887780548628425
7.0,0.9956,0.84,11.4,6,0.7090909090909091,0.26781,0.0
6.4,0.9968,0.67,11.0,4,0.45161290322580644,0.4305,0.1694915254237288
8.3,0.9974,0.7,9.6,6,0.34782608695652173,0.24775999999999998,1.417624521072797
7.7,0.9971,0.71,12.1,6,0.38333333333333336,0.15686,1.6017316017316017
7.6,0.9957,0.58,11.2,5,0.2608695652173913,0.25739999999999996,0.8029197080291972
7.8,0.9962,0.63,11.0,5,0.4909090909090909,0.23831999999999998,0.0
7.9,0.996,0.93,11.3,5,0.5671641791044776,0.16317,2.2099447513812156
7.4,0.9956,0.62,10.4,5,0.3829787234042553,0.22242,0.5839416058394161
7.6,0.9958,0.54,9.9,6,0.17567567567567569,0.22494,0.7192575406032483
5.9,0.9944,0.85,11.7,6,0.2727272727272727,0.14616,0.0
6.1,0.9955,0.74,10.1,7,0.44,0.23598000000000002,0.399002493765586
10.2,1.00369,0.77,9.0,6,0.5789473684210527,0.68052,0.6839186691312384
10.0,0.99914,0.65,8.5,5,0.3,0.5323499999999997,0.9973753280839895
6.8,0.99577,0.54,11.1,5,0.38461538461538464,0.24710000000000001,0.31659388646288206
7.0,0.996,0.47,10.3,5,0.375,0.17732,0.0
7.3,0.99566,0.68,11.066666666666698,6,0.33695652173913043,0.23903999999999997,0.029806259314456036
7.2,0.9947,0.73,11.3,7,0.5357142857142857,0.20026,0.862533692722372
7.4,0.99713,0.52,9.56666666666667,6,0.19387755102040816,0.29704,0.24173027989821882
6.9,0.99712,0.75,9.8,5,0.6,0.2652,0.03169572107765452
6.9,0.99322,0.49,11.7,5,0.36363636363636365,0.19603999999999966,0.34423407917383825
7.3,0.99566,0.68,11.1,6,0.33695652173913043,0.23903999999999997,0.029806259314456036
7.4,0.99713,0.52,9.6,6,0.19387755102040816,0.29704,0.24173027989821882
6.8,0.99701,0.74,9.7,5,0.5641025641025641,0.272,0.0
6.9,0.99683,0.73,9.7,5,0.7407407407407407,0.272,0.017211703958691912
7.2,0.99472,0.76,11.3,8,0.5172413793103449,0.18087999999999968,0.8136482939632546
7.8,0.99732,0.78,11.0,7,0.47058823529411764,0.34632,1.3707165109034267
6.6,0.99374,0.76,11.6,7,0.6981132075471698,0.2077,0.034423407917383825
7.6,0.99706,0.58,9.0,5,0.3176470588235294,0.25234,0.6720977596741344
11.7,0.99974,0.69,10.9,6,0.30434782608695654,0.23432999999999998,1.3968957871396896
6.5,0.99467,0.63,10.9,6,0.5294117647058824,0.182,0.0
6.0,0.99236,0.5,10.55,6,0.42696629213483145,0.165,0.11090573012939
8.4,0.99603,0.6,10.5,5,0.4,0.22713000000000003,1.3745704467353954
7.9,0.99458,0.8,11.9,7,0.4666666666666667,0.17928,1.7412935323383083
6.4,0.99724,0.68,10.4,6,0.53125,0.18414,0.21377672209026127
6.2,0.99664,0.61,10.0,4,0.46153846153846156,0.21539999999999998,0.0
6.8,0.99545,0.58,10.4,6,0.45161290322580644,0.252,0.04680187207488299
6.9,0.99522,0.53,10.8,6,0.358974358974359,0.25384,0.01584786053882726
6.8,0.9958,0.67,9.7,5,0.6415094339622641,0.21483000000000002,0.16920473773265654
7.3,0.99728,0.65,10.0,7,0.5740740740740741,0.20459999999999998,0.6652806652806653
6.7,0.99648,0.57,11.0,4,0.59375,0.23584000000000002,0.07684918347742556
7.3,0.99705,0.55,9.7,3,0.40816326530612246,0.20191,0.05096839959225281
10.0,0.99578,0.47,9.7,5,0.3333333333333333,0.24192,0.15918958031837918
6.7,0.99334,0.52,12.6,5,0.5,0.22981000000000001,0.11412268188302425
7.6,0.99656,0.79,11.1,6,0.5227272727272727,0.24674,1.7094017094017095
6.1,0.99336,0.54,11.0,5,0.3111111111111111,0.23997999999999997,0.13311148086522465
9.9,1.00242,0.75,8.8,5,0.5853658536585366,0.6478,0.998003992015968
5.3,0.99182,0.88,13.566666666666698,7,0.1797752808988764,0.16992000000000002,0.23354564755838642
5.3,0.99182,0.88,13.6,7,0.1797752808988764,0.16992000000000002,0.23354564755838642
7.1,0.99808,0.52,10.2,3,0.21428571428571427,0.27879999999999966,0.05707762557077626
8.2,0.99828,0.68,10.6,5,0.45454545454545453,0.35256,2.1352313167259784
5.6,0.99498,0.62,10.1,4,0.46153846153846156,0.2928,0.04830917874396135
7.2,0.99719,0.57,10.3,4,0.3333333333333333,0.37962,0.9294320137693632
8.1,0.99542,0.61,10.7,5,0.5,0.14070000000000002,1.3293051359516617
6.8,0.99592,0.64,10.9,4,0.36363636363636365,0.2118,0.06586169045005488
7.0,0.99606,0.55,9.7,5,0.32,0.24938,0.24390243902439024
6.8,0.99546,0.6,10.3,5,0.391304347826087,0.2366,0.3083700440528634
6.0,0.99496,0.78,10.6,5,0.5294117647058824,0.23232,0.078003120124805
5.6,0.9942,0.58,11.4,5,0.38461538461538464,0.18228000000000003,0.07393715341959334
6.2,0.99448,0.76,10.8,6,0.36363636363636365,0.16512,0.17513134851138357
7.1,0.99344,0.56,12.4,6,0.4444444444444444,0.13221,2.2171945701357467
6.2,0.99348,0.54,11.95,5,0.3333333333333333,0.1785,0.09216589861751151
7.7,0.99636,0.59,9.7,5,0.1564625850340136,0.29013999999999995,0.4805914972273567
6.4,0.99459,0.7,10.0,7,0.5357142857142857,0.22572,0.28938906752411575
7.0,0.99492,0.81,10.6,6,0.5357142857142857,0.268,0.046403712296983764
6.9,0.99508,0.63,11.5,6,0.4375,0.18630000000000002,0.04048582995951417
6.6,0.99582,0.58,10.8,6,0.5384615384615384,0.24004,0.044642857142857144
7.5,0.99508,0.53,9.6,5,0.5333333333333333,0.24775999999999998,0.05509641873278237
7.8,0.99642,0.53,9.4,5,0.328125,0.26228,0.35322777101096225
7.3,0.99638,0.54,9.8,5,0.25,0.25818,0.30716723549488056
6.2,0.99555,0.69,11.0,6,0.42857142857142855,0.27026999999999995,0.8843537414965986
7.5,0.99605,0.55,11.4,6,0.4166666666666667,0.35616,1.496062992125984
6.7,0.996,0.63,9.95,3,0.5,0.2769,0.026281208935611037
6.8,0.99562,0.66,10.8,6,0.42857142857142855,0.2457,0.06165228113440197
7.1,0.99814,0.72,10.6,6,0.68,0.25011999999999995,2.214022140221402
7.9,0.9941,0.7,11.1,5,0.35,0.20335999999999999,2.2099447513812156
6.4,0.99661,0.77,9.7,6,0.5416666666666666,0.16309,0.5817174515235457
7.1,0.99712,0.67,9.8,5,0.7037037037037037,0.23392000000000002,0.057887120115774245
6.4,0.99588,0.65,10.4,6,0.6470588235294118,0.21533,0.05056890012642225
6.4,0.99294,0.6,10.5,6,0.26153846153846155,0.25974,0.267379679144385
6.9,0.99842,0.72,9.23333333333333,6,0.24615384615384617,0.26121999999999995,0.2497027348394768
6.9,0.99842,0.72,9.25,6,0.24615384615384617,0.26121999999999995,0.2497027348394768
6.1,0.99633,0.97,10.6,5,0.39655172413793105,0.24281999999999998,0.778816199376947
6.5,0.99489,0.83,10.3,6,0.6590909090909091,0.21294,0.11299435028248586
7.4,0.99647,0.63,10.5,5,0.35,0.37848,0.9766454352441615
6.6,0.99665,0.58,10.2,5,0.5185185185185185,0.36463999999999996,0.11412268188302425
6.9,0.99585,0.43,9.05,4,0.391304347826087,0.27797999999999967,0.4158004158004158
6.8,0.9953,0.6,10.4,5,0.47540983606557374,0.25384,0.5197505197505198
6.0,0.99522,0.78,10.0,6,0.46808510638297873,0.25425,0.4513064133016627
6.7,0.99552,0.64,9.7,5,0.5294117647058824,0.21312,0.16632016632016633
6.8,0.99553,0.65,9.6,6,0.47368421052631576,0.2112,0.16985138004246286
7.1,0.9951,0.66,10.8,6,0.625,0.23359,0.13182674199623354
7.9,0.99714,0.67,10.1,6,0.3559322033898305,0.31776,1.6838487972508591
7.1,0.99608,0.6,10.2,6,0.8076923076923077,0.21545999999999998,0.11577424023154849
6.6,0.99444,0.69,11.3,6,0.5,0.21545999999999998,0.20408163265306123
6.1,0.99631,0.66,10.2,5,0.4642857142857143,0.2916,0.141643059490085
7.2,0.99573,0.68,9.9,6,0.8181818181818182,0.18617999999999968,0.2448210922787194
8.0,0.99717,0.61,9.0,5,0.38095238095238093,0.25085999999999997,0.7672634271099744
6.6,0.99397,0.62,11.7,7,0.4482758620689655,0.21888,0.24955436720142601
7.0,0.9959,0.59,9.7,6,0.42857142857142855,0.252,0.23593466424682394
6.1,0.99528,0.68,10.3,6,0.5333333333333333,0.2772,0.15065913370998116
5.4,0.99484,0.64,10.2,6,0.6451612903225806,0.2065,0.1376936316695353
6.2,0.99538,0.63,12.0,5,0.5769230769230769,0.28917,0.14040561622464898
7.2,0.99714,0.78,9.9,5,0.5666666666666667,0.22490000000000002,0.8184143222506394
6.2,0.99646,0.63,11.6,6,0.34375,0.25276,0.15355086372360843
7.4,0.99666,0.76,10.9,7,0.3877551020408163,0.18359999999999999,1.1553784860557768
6.7,0.99472,0.56,10.75,6,0.7631578947368421,0.2112,0.023364485981308414
11.1,0.99758,0.57,10.4,6,0.7368421052631579,0.20800000000000002,0.9523809523809523
8.4,0.9955,0.81,11.2,7,0.631578947368421,0.19971,1.1590296495956873
6.5,0.99531,0.64,10.1,6,0.5714285714285714,0.19823999999999997,0.5229793977812995
7.0,0.99575,0.61,10.2,5,0.6538461538461539,0.24191999999999997,0.03502626970227671
6.3,0.99306,0.51,12.1,5,0.46153846153846156,0.1704,0.1663893510815308
11.2,0.99783,0.58,10.4,5,0.38,0.3069,1.2468827930174562
7.4,0.99419,0.7,11.4,8,0.7083333333333334,0.23976,0.8310249307479224
7.1,0.99783,0.53,9.5,5,0.6538461538461539,0.30015,0.0
7.1,0.99768,0.54,9.4,5,0.6666666666666666,0.28552,0.0
6.3,0.99586,0.66,11.3,6,0.5925925925925926,0.36152999999999996,0.014684287812041116
7.3,0.99765,0.6,9.4,5,0.6428571428571429,0.27280000000000004,0.0
6.6,0.99627,0.6,11.0,6,0.6521739130434783,0.21948,0.023364485981308414
7.0,0.99514,0.68,10.55,7,0.625,0.2236,0.30303030303030304
6.6,0.99636,0.56,9.9,5,0.6,0.23298,0.04540295119182747
6.9,0.99787,0.56,9.5,5,0.5739130434782609,0.7567,0.5229793977812995
7.8,0.99622,0.52,9.9,5,0.2366412213740458,0.25680000000000003,0.43261231281198004
7.2,0.99546,0.54,10.1,5,0.6,0.25004,0.18678160919540232
6.7,0.99489,0.82,10.9,6,0.6190476190476191,0.20679,0.029806259314456036
6.7,0.99494,0.71,11.2,6,0.46153846153846156,0.19705999999999999,3.9751552795031055
7.0,0.99629,0.59,9.2,5,0.5952380952380952,0.25717999999999996,0.23172905525846701
